23260215;11620957
23260943;11613861
23261418;11587801
23261772;11589979
23278759;11635091
23279196;19127940
23279872;11616445
23280405;11609511
23298586;11629229
23299347;11614507
31348002;19129896
23298058;11629008
23261743;11593186
23279313;11605184
31320574;11590713
31743873;19130258
23314027;11594301
23299468;11614493
23299099;11594255
23260782;11587615
23279797;11583270
23279980;16563005
33133728;11591027
23260315;19118274
23260574;11587739
23260608;11592007
23260653;11619053
23260749;11596258
23260765;19131874
23261473;11590730
23279859;11582788
23280179;19131408
23313778;11604129
23297973;11613110
23298683;11638473
31311868;19136094
23260681;11619185
23262092;11590136
23279164;11605451
23262063;11589596
23262298;11592929
23260798;11592112
23261355;11613349
23261783;11593780
23261833;11582303
23261892;11582150
23261978;11589677
23280060;11583857
23297951;11606415
23299145;11598897
32340366;19135128
23279185;11635547
32872946;19137287
23279226;11644295
23261327;11613519
23280127;11643728
23298215;11613225
23298575;11629245
23298756;11638341
23260934;11596088
32904643;19137422
33158769;19137988
23260454;19125661
23262290;19129802
23259632;11618316
23260175;11620540
23260321;11606806
23278993;11635709
23279543;11582575
23279919;11582389
23280082;11643655
23298910;11638970
23262284;11592635
23259427;11618405
23260401;11620256
23261169;11592040
23261679;11591060
23278717;16391166
23313881;11604242
23297797;11612814
23260782;11587593
23279482;19133010
32417523;19139387
23260350;11596363
23260940;11613888
23261215;11591868
23261378;11587348
23279734;11643515
23279905;11616160
23313684;11598277
23313894;11604315
23314289;11636713
23314486;11614043
23298392;11605214
23298828;11638651
23299452;11614604
23260624;11592295
23261406;11587569
23261750;11593208
23278221;11636047
23278287;11643132
23279628;11616038
23280693;11583148
23298716;11598684
31166150;19127974
23260609;11592015
23261977;11589642
23260592;11586929
23260849;11592244
23260930;11596100
23261171;11586970
23261293;11593704
23261332;11613489
23261449;11587763
23261824;11584403
23278965;11579485
23279150;11643922
23279332;11605281
23314070;11598196
23298269;11598846
23298805;19125220
33903982;11636764
23262081;11590101
23260034;11607365
23261038;11584268
23261223;11593372
23279270;11621317
23313994;11604358
23298304;11612059
23298974;11638678
31885275;19129985
23298606;11606164
23279322;11579493
23260525;11620043
23261523;11588441
23278738;11634923
23279476;11643434
23279920;19126439
23298001;11629067
23298233;11594140
23298822;11621848
23260533;11619991
23260599;11593925
23260910;19118681
23260950;11613837
23261086;11596053
23261401;11593666
23261481;11588891
23261514;11589243
23261572;11589138
23278606;11634915
23279324;19128253
23280129;11643744
23280138;11583075
23313911;11604374
23314224;11636594
23298277;11605257
31208732;19125726
23299030;11638937
23279520;11583458
23298592;19138844
34047708;19138771
23261859;11582214
23279609;11582885
23280086;11643604
23278576;11635202
23279832;19135900
23262297;11592945
23260106;11606954
23261095;11592996
23261097;11593003
23261474;11590691
23261654;11588310
23261780;11593038
23278418;11643027
23279397;11579523
23279944;11621708
23280192;11609651
31448575;19128687
23298180;11606547
31711432;19131467
23261117;11590411
23261360;11591906
23278816;11618251
23278948;11635865
23279616;11621660
23279719;11621597
23280013;11583873
23314015;11594280
23299164;11599192
31919492;19132366
23261278;11592252
23298462;11599079
23261697;11590535
23262237;11588778
23259527;11618235
23260214;11620965
23261737;11594000
23279204;11605150
23314089;11598226
23298818;11638015
31346657;11636055
32047350;19133966
23260696;11619070
23279387;19138445
33876675;19138208
23260938;11596070
23261623;11591663
23261888;11582133
23278582;11635083
23279407;11635296
23279711;11616089
23279765;11643370
23313922;11604226
31835894;11613209
23298893;19126412
23299014;11599486
23280084;19137651
32686709;19136884
23260078;19125688
23261545;11591582
23261860;11582249
23278660;11635024
23278718;11634940
23279348;19125246
23280796;11621422
23280804;11621406
23259493;11617662
23259770;11617786
23260197;11620663
23260198;11620698
23260522;11620213
23260572;11619959
23261248;11592031
23279436;11635342
23280035;11583997
23280055;11644333
23280065;11583822
23298897;11638848
23261017;11613659
23259779;11617808
23260390;11620469
23260487;11617824
23260496;11620850
23260565;11584195
23260984;11613705
23278393;11636012
23278884;11642853
23279726;11584152
23280482;11621538
23299114;11621988
23279552;11616348
23279089;11621147
23280689;11583105
32428912;19135560
23260768;11620108
23260942;19129845
