1162;35506754;32,47349471; ;0;0;11593607
1164;23262505;243,6881445; ;11593607;1;11593607
1145;23262497;151,94825; ;11593615;1;11593615
1146;23262496;21,3898; ;0;0;11593615
1160;23262500;242,2354988; ;11593623;1;11593623
1159;23262502;242,2853955; ;11593631;1;11593631
410;23261625;125,56645; ;11593640;1;11593640
411;23261626;63,5387; ;0;0;11593640
404;23261290;82,20484999; ;0;0;11593658
409;23261291;136,6938; ;11593658;1;11593658
407;23261401;205,07765; ;11593666;1;11593666
405;23261292;79,187; ;0;0;11593674
408;23261294;168,16465; ;11593674;1;11593674
412;23261402;193,4418; ;11593682;1;11593682
413;23262130;42,37005; ;0;0;11593682
401;23261296;56,56665; ;0;0;11593704
406;23261293;130,09695; ;11593704;1;11593704
403;23261774;204,5187; ;11593712;1;11593712
379;23261801;223,3792958; ;11593739;1;11593739
380;23261800;28,83755; ;0;0;11593739
399;23261788;155,076; ;11593747;1;11593747
381;23261797;113,2144; ;11593755;1;11593755
397;23261784;139,27315; ;11593763;1;11593763
382;23261796;56,53302941; ;0;0;11593771
383;23261792;147,477; ;11593771;1;11593771
395;23261783;70,8864; ;11593780;1;11593780
384;23261791;159,6144295; ;11593798;1;11593798
385;0;46,96572128; ;0;0;11593798
359;31272062;37,93674999; ;0;0;11593801
394;23261782;152,5488; ;11593801;1;11593801
364;23261790;162,1518; ;11593810;1;11593810
393;23261781;116,4616; ;11593828;1;11593828
473;23261233;194,6478633; ;11593836;1;11593836
450;23261231;28,9233; ;0;0;11593844
460;23261230;134,2541142; ;11593844;1;11593844
470;23261372;247,5252; ;11593852;1;11593852
472;23261376;20,53205; ;0;0;11593852
447;23261361;104,2713; ;11593879;1;11593879
458;23261367;180,5859595; ;11593887;1;11593887
459;23261370;143,53775; ;0;0;11593887
1568;23260600;212,20305; ;11593895;1;11593895
1571;23260623;199,2885556; ;11593917;1;11593917
1567;23260599;121,30495; ;11593925;1;11593925
1563;23260617;51,4952; ;0;0;11593933
1564;23260618;125,5138; ;11593933;1;11593933
1566;23260598;180,92815; ;11593941;1;11593941
1565;23260597;255,01085; ;11593950;1;11593950
1149;23262492;227,2329; ;11593968;1;11593968
1127;23262489;154,0282; ;11593976;1;11593976
1142;23262493;132,48235; ;11593984;1;11593984
1143;23262495;140,2118; ;11593992;1;11593992
1147;23262494;142,8510595; ;0;0;11593992
436;31317617;33,50685; ;0;0;11594000
437;23261737;141,9114373; ;11594000;1;11594000
434;23261740;183,3668; ;11594018;1;11594018
435;31317756;23,62795; ;0;0;11594018
466;23261373;259,8507936; ;11594026;1;11594026
471;23261385;38,3738; ;0;0;11594026
444;23261365;106,62555; ;11594034;1;11594034
457;23261363;104,86395; ;11594042;1;11594042
445;23261364;112,08485; ;11594069;1;11594069
595;23261086;150,2762; ;11596053;1;11596053
596;23261087;14,102; ;0;0;11596053
591;23261088;133,0379; ;11596061;1;11596061
592;23261089;61,02245; ;0;0;11596061
604;0;43,96599928; ;0;0;11596061
