32;23262323;243,21975; ;11581978;1;11581978
30;23262321;125,0343772; ;0;0;11581978
29;23262322;214,8748; ;0;0;11581978
38;23262377;208,6519471; ;11581994;1;11581994
39;23262378;188,5528533; ;0;0;11581994
313;23262148;5721,4008; ;11582010;1;11582010
41;0;254,0103008; ;0;0;11582028
42;0;208,1770804; ;0;0;11582028
43;0;103,6138152; ;11582028;0;11582028
44;23261911;422,416; ;11582036;1;11582036
331;23261910;196,7767077; ;0;0;11582036
342;23261904;194,4422798; ;11582044;1;11582044
343;23261905;226,8455463; ;0;0;11582044
341;23261906;54,53910899; ;0;0;11582044
340;23261907;72,86642463; ;0;0;11582044
346;23261866;293,8486; ;11582052;1;11582052
344;23261865;287,3819; ;0;0;11582052
347;23261867;156,2828331; ;0;0;11582052
345;31261786;60,38306289; ;0;0;11582052
334;23261878;151,75375; ;11582079;1;11582079
319;23261880;122,00395; ;11582087;1;11582087
320;23261881;22,6597; ;0;0;11582087
318;23261882;165,9227; ;11582095;1;11582095
333;23261883;21,598; ;0;0;11582095
337;23261876;137,8922; ;11582109;1;11582109
338;31970152;54,8634; ;0;0;11582109
336;23261886;116,23425; ;11582117;1;11582117
315;23261884;17,21665; ;0;0;11582117
330;23261887;147,09765; ;11582125;1;11582125
314;23261879;35,59605; ;0;0;11582125
329;23261888;140,3234; ;11582133;1;11582133
321;23261889;107,6152; ;11582141;1;11582141
322;23261892;106,43055; ;11582150;1;11582150
323;23261890;91,97250001; ;0;0;11582150
326;23261894;166,599; ;11582168;1;11582168
325;23261895;139,5367943; ;11582176;1;11582176
327;0;71,38736391; ;0;0;11582176
324;23261893;114,1077; ;11582184;1;11582184
328;23261891;90,4649467; ;0;0;11582184
316;23261897;176,6945189; ;11582192;1;11582192
317;23261898;213,6935401; ;11582206;1;11582206
284;23261859;140,1413088; ;11582214;1;11582214
332;23261856;66,22300001; ;0;0;11582214
285;23261857;155,124; ;11582222;1;11582222
1759;23261852;36,73528571; ;0;0;11582222
289;23261860;159,18215; ;11582249;1;11582249
290;23261848;134,27545; ;11582257;1;11582257
1758;23261849;76,89480912; ;0;0;11582257
291;23261846;141,8996; ;11582265;1;11582265
292;23261845;41,5579; ;0;0;11582265
286;23261853;137,1981; ;11582273;1;11582273
287;23261855;165,70475; ;11582281;1;11582281
283;23261854;183,1825; ;11582290;1;11582290
277;23261835;166,5566007; ;11582320;1;11582320
276;23261836;118,646; ;0;0;11582320
271;23261839;151,107; ;11582338;1;11582338
272;23261840;110,2615; ;0;0;11582338
270;23261837;140,11055; ;11582346;1;11582346
266;23279813;143,5352392; ;11582354;1;11582354
264;23279812;198,209638; ;11582362;1;11582362
265;23279811;163,8702437; ;0;0;11582362
257;23279919;282,78265; ;11582389;1;11582389
256;23279918;82,00480001; ;0;0;11582389
268;23262160;203,38515; ;11582397;1;11582397
273;23261841;165,1824; ;0;0;11582397
293;23261844;72,9855; ;11582419;1;11582419
311;23261901;174,62205; ;11582427;1;11582427
282;23261862;154,2753; ;0;0;11582427
281;23261863;79,0399; ;0;0;11582427
312;23261900;305,20265; ;0;0;11582427
310;23261925;239,4488934; ;11582435;1;11582435
309;23261755;243,5854; ;11582443;1;11582443
307;23261756;456,8424739; ;11582451;1;11582451
306;23261757;163,837976; ;11582460;1;11582460
304;23261758;113,0544953; ;11582478;1;11582478
305;23261759;70,69183451; ;0;0;11582478
303;23262364;105,0137773; ;0;0;11582478
301;23261761;136,8378; ;11582486;1;11582486
302;31208736;29,8117; ;0;0;11582486
300;31208739;23,9692; ;0;0;11582486
299;23261763;152,66715; ;11582494;1;11582494
297;23279629;146,90455; ;11582508;1;11582508
296;23279630;137,3946; ;11582516;1;11582516
295;23279632;160,85375; ;0;0;11582516
252;23279694;307,57935; ;11582524;1;11582524
251;23279854;269,7359557; ;11582532;1;11582532
250;23279853;143,1658; ;11582559;1;11582559
248;23279695;93,1031; ;0;0;11582559
239;23279544;137,35845; ;11582567;1;11582567
240;23279877;85,07430338; ;0;0;11582567
238;23279543;184,42585; ;11582575;1;11582575
237;23279545;153,6023; ;11582583;1;11582583
259;23279634;176,8636; ;11582591;1;11582591
255;23279894;208,4522; ;11582605;1;11582605
254;23279893;165,50875; ;11582613;1;11582613
249;23279972;174,75935; ;11582621;1;11582621
236;23279973;171,16205; ;11582630;1;11582630
235;23279974;224,3204; ;11582648;1;11582648
229;23279915;265,68555; ;11582656;1;11582656
230;23279573;172,23945; ;11582664;1;11582664
231;32432205;155,65325; ;0;0;11582664
196;23279680;136,5615; ;11582672;1;11582672
197;23279679;81,7901; ;0;0;11582672
204;23279604;158,8042; ;11582699;1;11582699
200;23279696;160,8097; ;11582702;1;11582702
201;31208707;66,3444; ;0;0;11582702
199;23279697;225,22085; ;11582729;1;11582729
198;31208722;27,6701; ;0;0;11582729
183;23279843;128,19255; ;11582753;1;11582753
184;23279749;145,21305; ;11582761;1;11582761
182;23279720;170,18625; ;11582770;1;11582770
187;23279721;105,212752; ;0;0;11582770
185;23279859;368,1483; ;11582788;1;11582788
192;23279722;116,3258; ;11582796;1;11582796
191;23279723;168,9554; ;11582800;1;11582800
190;23279793;268,1031; ;0;0;11582800
1755;23279606;169,48165; ;11582818;1;11582818
202;23279605;147,0674; ;11582826;1;11582826
203;31465623;50,6123; ;0;0;11582826
194;23279815;143,40225; ;11582834;1;11582834
1757;23279814;359,46335; ;0;0;11582834
1756;31208709;21,01895; ;0;0;11582834
216;23279608;136,2374; ;11582842;1;11582842
